.
├── 2024081900
│   ├── cabeceras
│   │   ├── chem
│   │       ├── wrf_PM10_20240819_12z_063.png
│   │       ├── wrf_PM10_20240819_12z_066.png
│   │       ├── wrf_PM10_20240819_12z_069.png
│   │       └── wrf_PM10_20240819_12z_072.png
│   ├── PM25
│   │   └── sfc
│   │       ├── wrf_PM25_20240819_12z_000.png
│   │       ├── wrf_PM25_20240819_12z_003.png
│   │       ├── wrf_PM25_20240819_12z_006.png
│   │       ├── wrf_PM25_20240819_12z_009.png
│   │       ├── wrf_PM25_20240819_12z_012.png
│   │       ├── wrf_PM25_20240819_12z_015.png
│   │       ├── wrf_PM25_20240819_12z_018.png
│   │       ├── wrf_PM25_20240819_12z_021.png
│   │       ├── wrf_PM25_20240819_12z_024.png
│   │       ├── wrf_PM25_20240819_12z_027.png
│   │       ├── wrf_PM25_20240819_12z_030.png
│   │       ├── wrf_PM25_20240819_12z_033.png
│   │       ├── wrf_PM25_20240819_12z_036.png
│   │       ├── wrf_PM25_20240819_12z_039.png
│   │       ├── wrf_PM25_20240819_12z_042.png
│   │       ├── wrf_PM25_20240819_12z_045.png
│   │       ├── wrf_PM25_20240819_12z_048.png
│   │       ├── wrf_PM25_20240819_12z_051.png
│   │       ├── wrf_PM25_20240819_12z_054.png
│   │       ├── wrf_PM25_20240819_12z_057.png
│   │       ├── wrf_PM25_20240819_12z_060.png
│   │       ├── wrf_PM25_20240819_12z_063.png
│   │       ├── wrf_PM25_20240819_12z_066.png
│   │       ├── wrf_PM25_20240819_12z_069.png
│   │       └── wrf_PM25_20240819_12z_072.png
│   ├── precacum
│   │   ├── wrf_sfc_precacum_20240819_12z_00.png
│   │   ├── wrf_sfc_precacum_20240819_12z_24.png
│   │   └── wrf_sfc_precacum_20240819_12z_48.png
│   ├── psfc
│   │   ├── wrf_sfc_press_20240819_12z_000.png
│   │   ├── wrf_sfc_press_20240819_12z_003.png
│   │   ├── wrf_sfc_press_20240819_12z_006.png
│   │   ├── wrf_sfc_press_20240819_12z_009.png
│   │   ├── wrf_sfc_press_20240819_12z_012.png
│   │   ├── wrf_sfc_press_20240819_12z_015.png
│   │   ├── wrf_sfc_press_20240819_12z_018.png
│   │   ├── wrf_sfc_press_20240819_12z_021.png
│   │   ├── wrf_sfc_press_20240819_12z_024.png
│   │   ├── wrf_sfc_press_20240819_12z_027.png
│   │   ├── wrf_sfc_press_20240819_12z_030.png
│   │   ├── wrf_sfc_press_20240819_12z_033.png
│   │   ├── wrf_sfc_press_20240819_12z_036.png
│   │   ├── wrf_sfc_press_20240819_12z_039.png
│   │   ├── wrf_sfc_press_20240819_12z_042.png
│   │   ├── wrf_sfc_press_20240819_12z_045.png
│   │   ├── wrf_sfc_press_20240819_12z_048.png
│   │   ├── wrf_sfc_press_20240819_12z_051.png
│   │   ├── wrf_sfc_press_20240819_12z_054.png
│   │   ├── wrf_sfc_press_20240819_12z_057.png
│   │   ├── wrf_sfc_press_20240819_12z_060.png
│   │   ├── wrf_sfc_press_20240819_12z_063.png
│   │   ├── wrf_sfc_press_20240819_12z_066.png
│   │   ├── wrf_sfc_press_20240819_12z_069.png
│   │   └── wrf_sfc_press_20240819_12z_072.png
│   ├── radlw
│   │   └── sfc
│   │       ├── wrf_lw_20240819_12z_000.png
│   │       ├── wrf_lw_20240819_12z_003.png
│   │       ├── wrf_lw_20240819_12z_006.png
│   │       ├── wrf_lw_20240819_12z_009.png
│   │       ├── wrf_lw_20240819_12z_012.png
│   │       ├── wrf_lw_20240819_12z_015.png
│   │       ├── wrf_lw_20240819_12z_018.png
│   │       ├── wrf_lw_20240819_12z_021.png
│   │       ├── wrf_lw_20240819_12z_024.png
│   │       ├── wrf_lw_20240819_12z_027.png
│   │       ├── wrf_lw_20240819_12z_030.png
│   │       ├── wrf_lw_20240819_12z_033.png
│   │       ├── wrf_lw_20240819_12z_036.png
│   │       ├── wrf_lw_20240819_12z_039.png
│   │       ├── wrf_lw_20240819_12z_042.png
│   │       ├── wrf_lw_20240819_12z_045.png
│   │       ├── wrf_lw_20240819_12z_048.png
│   │       ├── wrf_lw_20240819_12z_051.png
│   │       ├── wrf_lw_20240819_12z_054.png
│   │       ├── wrf_lw_20240819_12z_057.png
│   │       ├── wrf_lw_20240819_12z_060.png
│   │       ├── wrf_lw_20240819_12z_063.png
│   │       ├── wrf_lw_20240819_12z_066.png
│   │       ├── wrf_lw_20240819_12z_069.png
│   │       └── wrf_lw_20240819_12z_072.png
│   ├── radsw
│   │   └── sfc
│   │       ├── wrf_sw_20240819_12z_000.png
│   │       ├── wrf_sw_20240819_12z_003.png
│   │       ├── wrf_sw_20240819_12z_006.png
│   │       ├── wrf_sw_20240819_12z_009.png
│   │       ├── wrf_sw_20240819_12z_012.png
│   │       ├── wrf_sw_20240819_12z_015.png
│   │       ├── wrf_sw_20240819_12z_018.png
│   │       ├── wrf_sw_20240819_12z_021.png
│   │       ├── wrf_sw_20240819_12z_024.png
│   │       ├── wrf_sw_20240819_12z_027.png
│   │       ├── wrf_sw_20240819_12z_030.png
│   │       ├── wrf_sw_20240819_12z_033.png
│   │       ├── wrf_sw_20240819_12z_036.png
│   │       ├── wrf_sw_20240819_12z_039.png
│   │       ├── wrf_sw_20240819_12z_042.png
│   │       ├── wrf_sw_20240819_12z_045.png
│   │       ├── wrf_sw_20240819_12z_048.png
│   │       ├── wrf_sw_20240819_12z_051.png
│   │       ├── wrf_sw_20240819_12z_054.png
│   │       ├── wrf_sw_20240819_12z_057.png
│   │       ├── wrf_sw_20240819_12z_060.png
│   │       ├── wrf_sw_20240819_12z_063.png
│   │       ├── wrf_sw_20240819_12z_066.png
│   │       ├── wrf_sw_20240819_12z_069.png
│   │       └── wrf_sw_20240819_12z_072.png
│   ├── SO2
│   │   └── sfc
│   │       ├── wrf_SO2_20240819_12z_000.png
│   │       ├── wrf_SO2_20240819_12z_003.png
│   │       ├── wrf_SO2_20240819_12z_006.png
│   │       ├── wrf_SO2_20240819_12z_009.png
│   │       ├── wrf_SO2_20240819_12z_012.png
│   │       ├── wrf_SO2_20240819_12z_015.png
│   │       ├── wrf_SO2_20240819_12z_018.png
│   │       ├── wrf_SO2_20240819_12z_021.png
│   │       ├── wrf_SO2_20240819_12z_024.png
│   │       ├── wrf_SO2_20240819_12z_027.png
│   │       ├── wrf_SO2_20240819_12z_030.png
│   │       ├── wrf_SO2_20240819_12z_033.png
│   │       ├── wrf_SO2_20240819_12z_036.png
│   │       ├── wrf_SO2_20240819_12z_039.png
│   │       ├── wrf_SO2_20240819_12z_042.png
│   │       ├── wrf_SO2_20240819_12z_045.png
│   │       ├── wrf_SO2_20240819_12z_048.png
│   │       ├── wrf_SO2_20240819_12z_051.png
│   │       ├── wrf_SO2_20240819_12z_054.png
│   │       ├── wrf_SO2_20240819_12z_057.png
│   │       ├── wrf_SO2_20240819_12z_060.png
│   │       ├── wrf_SO2_20240819_12z_063.png
│   │       ├── wrf_SO2_20240819_12z_066.png
│   │       ├── wrf_SO2_20240819_12z_069.png
│   │       └── wrf_SO2_20240819_12z_072.png
│   ├── temmax
│   │   ├── wrf_sfc_temmax_20240819_12z_24.png
│   │   ├── wrf_sfc_temmax_20240819_12z_48.png
│   │   └── wrf_sfc_temmax_20240819_12z_72.png
│   ├── temmin
│   │   ├── wrf_sfc_temmin_20240819_12z_24.png
│   │   ├── wrf_sfc_temmin_20240819_12z_48.png
│   │   └── wrf_sfc_temmin_20240819_12z_72.png
│   ├── temp
│   │   ├── 200
│   │   │   ├── wrf_200_temp_20240819_12z_000.png
│   │   │   ├── wrf_200_temp_20240819_12z_003.png
│   │   │   ├── wrf_200_temp_20240819_12z_006.png
│   │   │   ├── wrf_200_temp_20240819_12z_009.png
│   │   │   ├── wrf_200_temp_20240819_12z_012.png
│   │   │   ├── wrf_200_temp_20240819_12z_015.png
│   │   │   ├── wrf_200_temp_20240819_12z_018.png
│   │   │   ├── wrf_200_temp_20240819_12z_021.png
│   │   │   ├── wrf_200_temp_20240819_12z_024.png
│   │   │   ├── wrf_200_temp_20240819_12z_027.png
│   │   │   ├── wrf_200_temp_20240819_12z_030.png
│   │   │   ├── wrf_200_temp_20240819_12z_033.png
│   │   │   ├── wrf_200_temp_20240819_12z_036.png
│   │   │   ├── wrf_200_temp_20240819_12z_039.png
│   │   │   ├── wrf_200_temp_20240819_12z_042.png
│   │   │   ├── wrf_200_temp_20240819_12z_045.png
│   │   │   ├── wrf_200_temp_20240819_12z_048.png
│   │   │   ├── wrf_200_temp_20240819_12z_051.png
│   │   │   ├── wrf_200_temp_20240819_12z_054.png
│   │   │   ├── wrf_200_temp_20240819_12z_057.png
│   │   │   ├── wrf_200_temp_20240819_12z_060.png
│   │   │   ├── wrf_200_temp_20240819_12z_063.png
│   │   │   ├── wrf_200_temp_20240819_12z_066.png
│   │   │   ├── wrf_200_temp_20240819_12z_069.png
│   │   │   └── wrf_200_temp_20240819_12z_072.png
│   │   ├── 300
│   │   │   ├── wrf_300_temp_20240819_12z_000.png
│   │   │   ├── wrf_300_temp_20240819_12z_003.png
│   │   │   ├── wrf_300_temp_20240819_12z_006.png
│   │   │   ├── wrf_300_temp_20240819_12z_009.png
│   │   │   ├── wrf_300_temp_20240819_12z_012.png
│   │   │   ├── wrf_300_temp_20240819_12z_015.png
│   │   │   ├── wrf_300_temp_20240819_12z_018.png
│   │   │   ├── wrf_300_temp_20240819_12z_021.png
│   │   │   ├── wrf_300_temp_20240819_12z_024.png
│   │   │   ├── wrf_300_temp_20240819_12z_027.png
│   │   │   ├── wrf_300_temp_20240819_12z_030.png
│   │   │   ├── wrf_300_temp_20240819_12z_033.png
│   │   │   ├── wrf_300_temp_20240819_12z_036.png
│   │   │   ├── wrf_300_temp_20240819_12z_039.png
│   │   │   ├── wrf_300_temp_20240819_12z_042.png
│   │   │   ├── wrf_300_temp_20240819_12z_045.png
│   │   │   ├── wrf_300_temp_20240819_12z_048.png
│   │   │   ├── wrf_300_temp_20240819_12z_051.png
│   │   │   ├── wrf_300_temp_20240819_12z_054.png
│   │   │   ├── wrf_300_temp_20240819_12z_057.png
│   │   │   ├── wrf_300_temp_20240819_12z_060.png
│   │   │   ├── wrf_300_temp_20240819_12z_063.png
│   │   │   ├── wrf_300_temp_20240819_12z_066.png
│   │   │   ├── wrf_300_temp_20240819_12z_069.png
│   │   │   └── wrf_300_temp_20240819_12z_072.png
│   │   ├── 400
│   │   │   ├── wrf_400_temp_20240819_12z_000.png
│   │   │   ├── wrf_400_temp_20240819_12z_003.png
│   │   │   ├── wrf_400_temp_20240819_12z_006.png
│   │   │   ├── wrf_400_temp_20240819_12z_009.png
│   │   │   ├── wrf_400_temp_20240819_12z_012.png
│   │   │   ├── wrf_400_temp_20240819_12z_015.png
│   │   │   ├── wrf_400_temp_20240819_12z_018.png
│   │   │   ├── wrf_400_temp_20240819_12z_021.png
│   │   │   ├── wrf_400_temp_20240819_12z_024.png
│   │   │   ├── wrf_400_temp_20240819_12z_027.png
│   │   │   ├── wrf_400_temp_20240819_12z_030.png
│   │   │   ├── wrf_400_temp_20240819_12z_033.png
│   │   │   ├── wrf_400_temp_20240819_12z_036.png
│   │   │   ├── wrf_400_temp_20240819_12z_039.png
│   │   │   ├── wrf_400_temp_20240819_12z_042.png
│   │   │   ├── wrf_400_temp_20240819_12z_045.png
│   │   │   ├── wrf_400_temp_20240819_12z_048.png
│   │   │   ├── wrf_400_temp_20240819_12z_051.png
│   │   │   ├── wrf_400_temp_20240819_12z_054.png
│   │   │   ├── wrf_400_temp_20240819_12z_057.png
│   │   │   ├── wrf_400_temp_20240819_12z_060.png
│   │   │   ├── wrf_400_temp_20240819_12z_063.png
│   │   │   ├── wrf_400_temp_20240819_12z_066.png
│   │   │   ├── wrf_400_temp_20240819_12z_069.png
│   │   │   └── wrf_400_temp_20240819_12z_072.png
│   │   ├── 500
│   │   │   ├── wrf_500_temp_20240819_12z_000.png
│   │   │   ├── wrf_500_temp_20240819_12z_003.png
│   │   │   ├── wrf_500_temp_20240819_12z_006.png
│   │   │   ├── wrf_500_temp_20240819_12z_009.png
│   │   │   ├── wrf_500_temp_20240819_12z_012.png
│   │   │   ├── wrf_500_temp_20240819_12z_015.png
│   │   │   ├── wrf_500_temp_20240819_12z_018.png
│   │   │   ├── wrf_500_temp_20240819_12z_021.png
│   │   │   ├── wrf_500_temp_20240819_12z_024.png
│   │   │   ├── wrf_500_temp_20240819_12z_027.png
│   │   │   ├── wrf_500_temp_20240819_12z_030.png
│   │   │   ├── wrf_500_temp_20240819_12z_033.png
│   │   │   ├── wrf_500_temp_20240819_12z_036.png
│   │   │   ├── wrf_500_temp_20240819_12z_039.png
│   │   │   ├── wrf_500_temp_20240819_12z_042.png
│   │   │   ├── wrf_500_temp_20240819_12z_045.png
│   │   │   ├── wrf_500_temp_20240819_12z_048.png
│   │   │   ├── wrf_500_temp_20240819_12z_051.png
│   │   │   ├── wrf_500_temp_20240819_12z_054.png
│   │   │   ├── wrf_500_temp_20240819_12z_057.png
│   │   │   ├── wrf_500_temp_20240819_12z_060.png
│   │   │   ├── wrf_500_temp_20240819_12z_063.png
│   │   │   ├── wrf_500_temp_20240819_12z_066.png
│   │   │   ├── wrf_500_temp_20240819_12z_069.png
│   │   │   └── wrf_500_temp_20240819_12z_072.png
│   │   ├── 600
│   │   │   ├── wrf_600_temp_20240819_12z_000.png
│   │   │   ├── wrf_600_temp_20240819_12z_003.png
│   │   │   ├── wrf_600_temp_20240819_12z_006.png
│   │   │   ├── wrf_600_temp_20240819_12z_009.png
│   │   │   ├── wrf_600_temp_20240819_12z_012.png
│   │   │   ├── wrf_600_temp_20240819_12z_015.png
│   │   │   ├── wrf_600_temp_20240819_12z_018.png
│   │   │   ├── wrf_600_temp_20240819_12z_021.png
│   │   │   ├── wrf_600_temp_20240819_12z_024.png
│   │   │   ├── wrf_600_temp_20240819_12z_027.png
│   │   │   ├── wrf_600_temp_20240819_12z_030.png
│   │   │   ├── wrf_600_temp_20240819_12z_033.png
│   │   │   ├── wrf_600_temp_20240819_12z_036.png
│   │   │   ├── wrf_600_temp_20240819_12z_039.png
│   │   │   ├── wrf_600_temp_20240819_12z_042.png
│   │   │   ├── wrf_600_temp_20240819_12z_045.png
│   │   │   ├── wrf_600_temp_20240819_12z_048.png
│   │   │   ├── wrf_600_temp_20240819_12z_051.png
│   │   │   ├── wrf_600_temp_20240819_12z_054.png
│   │   │   ├── wrf_600_temp_20240819_12z_057.png
│   │   │   ├── wrf_600_temp_20240819_12z_060.png
│   │   │   ├── wrf_600_temp_20240819_12z_063.png
│   │   │   ├── wrf_600_temp_20240819_12z_066.png
│   │   │   ├── wrf_600_temp_20240819_12z_069.png
│   │   │   └── wrf_600_temp_20240819_12z_072.png
│   │   └── 700
│   │       ├── wrf_700_temp_20240819_12z_000.png
│   │       ├── wrf_700_temp_20240819_12z_003.png
│   │       ├── wrf_700_temp_20240819_12z_006.png
│   │       ├── wrf_700_temp_20240819_12z_009.png
│   │       ├── wrf_700_temp_20240819_12z_012.png
│   │       ├── wrf_700_temp_20240819_12z_015.png
│   │       ├── wrf_700_temp_20240819_12z_018.png
│   │       ├── wrf_700_temp_20240819_12z_021.png
│   │       ├── wrf_700_temp_20240819_12z_024.png
│   │       ├── wrf_700_temp_20240819_12z_027.png
│   │       ├── wrf_700_temp_20240819_12z_030.png
│   │       ├── wrf_700_temp_20240819_12z_033.png
│   │       ├── wrf_700_temp_20240819_12z_036.png
│   │       ├── wrf_700_temp_20240819_12z_039.png
│   │       ├── wrf_700_temp_20240819_12z_042.png
│   │       ├── wrf_700_temp_20240819_12z_045.png
│   │       ├── wrf_700_temp_20240819_12z_048.png
│   │       ├── wrf_700_temp_20240819_12z_051.png
│   │       ├── wrf_700_temp_20240819_12z_054.png
│   │       ├── wrf_700_temp_20240819_12z_057.png
│   │       ├── wrf_700_temp_20240819_12z_060.png
│   │       ├── wrf_700_temp_20240819_12z_063.png
│   │       ├── wrf_700_temp_20240819_12z_066.png
│   │       ├── wrf_700_temp_20240819_12z_069.png
│   │       └── wrf_700_temp_20240819_12z_072.png
│   └── wnd
│       ├── 200
│       │   ├── wrf_200_wind_20240819_12z_000.png
│       │   ├── wrf_200_wind_20240819_12z_003.png
│       │   ├── wrf_200_wind_20240819_12z_006.png
│       │   ├── wrf_200_wind_20240819_12z_009.png
│       │   ├── wrf_200_wind_20240819_12z_012.png
│       │   ├── wrf_200_wind_20240819_12z_015.png
│       │   ├── wrf_200_wind_20240819_12z_018.png
│       │   ├── wrf_200_wind_20240819_12z_021.png
│       │   ├── wrf_200_wind_20240819_12z_024.png
│       │   ├── wrf_200_wind_20240819_12z_027.png
│       │   ├── wrf_200_wind_20240819_12z_030.png
│       │   ├── wrf_200_wind_20240819_12z_033.png
│       │   ├── wrf_200_wind_20240819_12z_036.png
│       │   ├── wrf_200_wind_20240819_12z_039.png
│       │   ├── wrf_200_wind_20240819_12z_042.png
│       │   ├── wrf_200_wind_20240819_12z_045.png
│       │   ├── wrf_200_wind_20240819_12z_048.png
│       │   ├── wrf_200_wind_20240819_12z_051.png
│       │   ├── wrf_200_wind_20240819_12z_054.png
│       │   ├── wrf_200_wind_20240819_12z_057.png
│       │   ├── wrf_200_wind_20240819_12z_060.png
│       │   ├── wrf_200_wind_20240819_12z_063.png
│       │   ├── wrf_200_wind_20240819_12z_066.png
│       │   ├── wrf_200_wind_20240819_12z_069.png
│       │   └── wrf_200_wind_20240819_12z_072.png
│       ├── 300
│       │   ├── wrf_300_wind_20240819_12z_000.png
│       │   ├── wrf_300_wind_20240819_12z_003.png
│       │   ├── wrf_300_wind_20240819_12z_006.png
│       │   ├── wrf_300_wind_20240819_12z_009.png
│       │   ├── wrf_300_wind_20240819_12z_012.png
│       │   ├── wrf_300_wind_20240819_12z_015.png
│       │   ├── wrf_300_wind_20240819_12z_018.png
│       │   ├── wrf_300_wind_20240819_12z_021.png
│       │   ├── wrf_300_wind_20240819_12z_024.png
│       │   ├── wrf_300_wind_20240819_12z_027.png
│       │   ├── wrf_300_wind_20240819_12z_030.png
│       │   ├── wrf_300_wind_20240819_12z_033.png
│       │   ├── wrf_300_wind_20240819_12z_036.png
│       │   ├── wrf_300_wind_20240819_12z_039.png
│       │   ├── wrf_300_wind_20240819_12z_042.png
│       │   ├── wrf_300_wind_20240819_12z_045.png
│       │   ├── wrf_300_wind_20240819_12z_048.png
│       │   ├── wrf_300_wind_20240819_12z_051.png
│       │   ├── wrf_300_wind_20240819_12z_054.png
│       │   ├── wrf_300_wind_20240819_12z_057.png
│       │   ├── wrf_300_wind_20240819_12z_060.png
│       │   ├── wrf_300_wind_20240819_12z_063.png
│       │   ├── wrf_300_wind_20240819_12z_066.png
│       │   ├── wrf_300_wind_20240819_12z_069.png
│       │   └── wrf_300_wind_20240819_12z_072.png
│       ├── 400
│       │   ├── wrf_400_wind_20240819_12z_000.png
│       │   ├── wrf_400_wind_20240819_12z_003.png
│       │   ├── wrf_400_wind_20240819_12z_006.png
│       │   ├── wrf_400_wind_20240819_12z_009.png
│       │   ├── wrf_400_wind_20240819_12z_012.png
│       │   ├── wrf_400_wind_20240819_12z_015.png
│       │   ├── wrf_400_wind_20240819_12z_018.png
│       │   ├── wrf_400_wind_20240819_12z_021.png
│       │   ├── wrf_400_wind_20240819_12z_024.png
│       │   ├── wrf_400_wind_20240819_12z_027.png
│       │   ├── wrf_400_wind_20240819_12z_030.png
│       │   ├── wrf_400_wind_20240819_12z_033.png
│       │   ├── wrf_400_wind_20240819_12z_036.png
│       │   ├── wrf_400_wind_20240819_12z_039.png
│       │   ├── wrf_400_wind_20240819_12z_042.png
│       │   ├── wrf_400_wind_20240819_12z_045.png
│       │   ├── wrf_400_wind_20240819_12z_048.png
│       │   ├── wrf_400_wind_20240819_12z_051.png
│       │   ├── wrf_400_wind_20240819_12z_054.png
│       │   ├── wrf_400_wind_20240819_12z_057.png
│       │   ├── wrf_400_wind_20240819_12z_060.png
│       │   ├── wrf_400_wind_20240819_12z_063.png
│       │   ├── wrf_400_wind_20240819_12z_066.png
│       │   ├── wrf_400_wind_20240819_12z_069.png
│       │   └── wrf_400_wind_20240819_12z_072.png
│       ├── 500
│       │   ├── wrf_500_wind_20240819_12z_000.png
│       │   ├── wrf_500_wind_20240819_12z_003.png
│       │   ├── wrf_500_wind_20240819_12z_006.png
│       │   ├── wrf_500_wind_20240819_12z_009.png
│       │   ├── wrf_500_wind_20240819_12z_012.png
│       │   ├── wrf_500_wind_20240819_12z_015.png
│       │   ├── wrf_500_wind_20240819_12z_018.png
│       │   ├── wrf_500_wind_20240819_12z_021.png
│       │   ├── wrf_500_wind_20240819_12z_024.png
│       │   ├── wrf_500_wind_20240819_12z_027.png
│       │   ├── wrf_500_wind_20240819_12z_030.png
│       │   ├── wrf_500_wind_20240819_12z_033.png
│       │   ├── wrf_500_wind_20240819_12z_036.png
│       │   ├── wrf_500_wind_20240819_12z_039.png
│       │   ├── wrf_500_wind_20240819_12z_042.png
│       │   ├── wrf_500_wind_20240819_12z_045.png
│       │   ├── wrf_500_wind_20240819_12z_048.png
│       │   ├── wrf_500_wind_20240819_12z_051.png
│       │   ├── wrf_500_wind_20240819_12z_054.png
│       │   ├── wrf_500_wind_20240819_12z_057.png
│       │   ├── wrf_500_wind_20240819_12z_060.png
│       │   ├── wrf_500_wind_20240819_12z_063.png
│       │   ├── wrf_500_wind_20240819_12z_066.png
│       │   ├── wrf_500_wind_20240819_12z_069.png
│       │   └── wrf_500_wind_20240819_12z_072.png
│       ├── 600
│       │   ├── wrf_600_wind_20240819_12z_000.png
│       │   ├── wrf_600_wind_20240819_12z_003.png
│       │   ├── wrf_600_wind_20240819_12z_006.png
│       │   ├── wrf_600_wind_20240819_12z_009.png
│       │   ├── wrf_600_wind_20240819_12z_012.png
│       │   ├── wrf_600_wind_20240819_12z_015.png
│       │   ├── wrf_600_wind_20240819_12z_018.png
│       │   ├── wrf_600_wind_20240819_12z_021.png
│       │   ├── wrf_600_wind_20240819_12z_024.png
│       │   ├── wrf_600_wind_20240819_12z_027.png
│       │   ├── wrf_600_wind_20240819_12z_030.png
│       │   ├── wrf_600_wind_20240819_12z_033.png
│       │   ├── wrf_600_wind_20240819_12z_036.png
│       │   ├── wrf_600_wind_20240819_12z_039.png
│       │   ├── wrf_600_wind_20240819_12z_042.png
│       │   ├── wrf_600_wind_20240819_12z_045.png
│       │   ├── wrf_600_wind_20240819_12z_048.png
│       │   ├── wrf_600_wind_20240819_12z_051.png
│       │   ├── wrf_600_wind_20240819_12z_054.png
│       │   ├── wrf_600_wind_20240819_12z_057.png
│       │   ├── wrf_600_wind_20240819_12z_060.png
│       │   ├── wrf_600_wind_20240819_12z_063.png
│       │   ├── wrf_600_wind_20240819_12z_066.png
│       │   ├── wrf_600_wind_20240819_12z_069.png
│       │   └── wrf_600_wind_20240819_12z_072.png
│       ├── 700
│       │   ├── wrf_700_wind_20240819_12z_000.png
│       │   ├── wrf_700_wind_20240819_12z_003.png
│       │   ├── wrf_700_wind_20240819_12z_006.png
│       │   ├── wrf_700_wind_20240819_12z_009.png
│       │   ├── wrf_700_wind_20240819_12z_012.png
│       │   ├── wrf_700_wind_20240819_12z_015.png
│       │   ├── wrf_700_wind_20240819_12z_018.png
│       │   ├── wrf_700_wind_20240819_12z_021.png
│       │   ├── wrf_700_wind_20240819_12z_024.png
│       │   ├── wrf_700_wind_20240819_12z_027.png
│       │   ├── wrf_700_wind_20240819_12z_030.png
│       │   ├── wrf_700_wind_20240819_12z_033.png
│       │   ├── wrf_700_wind_20240819_12z_036.png
│       │   ├── wrf_700_wind_20240819_12z_039.png
│       │   ├── wrf_700_wind_20240819_12z_042.png
│       │   ├── wrf_700_wind_20240819_12z_045.png
│       │   ├── wrf_700_wind_20240819_12z_048.png
│       │   ├── wrf_700_wind_20240819_12z_051.png
│       │   ├── wrf_700_wind_20240819_12z_054.png
│       │   ├── wrf_700_wind_20240819_12z_057.png
│       │   ├── wrf_700_wind_20240819_12z_060.png
│       │   ├── wrf_700_wind_20240819_12z_063.png
│       │   ├── wrf_700_wind_20240819_12z_066.png
│       │   ├── wrf_700_wind_20240819_12z_069.png
│       │   └── wrf_700_wind_20240819_12z_072.png
│       └── sfc
│           ├── wrf_sfc_wind_20240819_12z_000.png
│           ├── wrf_sfc_wind_20240819_12z_003.png
│           ├── wrf_sfc_wind_20240819_12z_006.png
│           ├── wrf_sfc_wind_20240819_12z_009.png
│           ├── wrf_sfc_wind_20240819_12z_012.png
│           ├── wrf_sfc_wind_20240819_12z_015.png
│           ├── wrf_sfc_wind_20240819_12z_018.png
│           ├── wrf_sfc_wind_20240819_12z_021.png
│           ├── wrf_sfc_wind_20240819_12z_024.png
│           ├── wrf_sfc_wind_20240819_12z_027.png
│           ├── wrf_sfc_wind_20240819_12z_030.png
│           ├── wrf_sfc_wind_20240819_12z_033.png
│           ├── wrf_sfc_wind_20240819_12z_036.png
│           ├── wrf_sfc_wind_20240819_12z_039.png
│           ├── wrf_sfc_wind_20240819_12z_042.png
│           ├── wrf_sfc_wind_20240819_12z_045.png
│           ├── wrf_sfc_wind_20240819_12z_048.png
│           ├── wrf_sfc_wind_20240819_12z_051.png
│           ├── wrf_sfc_wind_20240819_12z_054.png
│           ├── wrf_sfc_wind_20240819_12z_057.png
│           ├── wrf_sfc_wind_20240819_12z_060.png
│           ├── wrf_sfc_wind_20240819_12z_063.png
│           ├── wrf_sfc_wind_20240819_12z_066.png
│           ├── wrf_sfc_wind_20240819_12z_069.png
│           └── wrf_sfc_wind_20240819_12z_072.png
├── 2025062812
│   ├── cabeceras
│   │   ├── chem
│   │   │   ├── wrf_chem_001_20250628_12z.json
│   │   │   ├── wrf_chem_002_20250628_12z.json
│   │   │   ├── wrf_chem_003_20250628_12z.json
│   │   │   ├── wrf_chem_004_20250628_12z.json
│   │   │   ├── wrf_chem_005_20250628_12z.json
│   │   │   ├── wrf_chem_006_20250628_12z.json
│   │   │   ├── wrf_chem_007_20250628_12z.json
│   │   │   ├── wrf_chem_008_20250628_12z.json
│   │   │   ├── wrf_chem_009_20250628_12z.json
│   │   │   ├── wrf_chem_010_20250628_12z.json
│   │   │   ├── wrf_chem_011_20250628_12z.json
│   │   │   ├── wrf_chem_012_20250628_12z.json
│   │   │   ├── wrf_chem_013_20250628_12z.json
│   │   │   ├── wrf_chem_014_20250628_12z.json
│   │   │   ├── wrf_chem_015_20250628_12z.json
│   │   │   ├── wrf_chem_016_20250628_12z.json
│   │   │   ├── wrf_chem_017_20250628_12z.json
│   │   │   ├── wrf_chem_018_20250628_12z.json
│   │   │   ├── wrf_chem_019_20250628_12z.json
│   │   │   ├── wrf_chem_020_20250628_12z.json
│   │   │   ├── wrf_chem_021_20250628_12z.json
│   │   │   ├── wrf_chem_022_20250628_12z.json
│   │   │   ├── wrf_chem_023_20250628_12z.json
│   │   │   ├── wrf_chem_024_20250628_12z.json
│   │   │   ├── wrf_chem_025_20250628_12z.json
│   │   │   ├── wrf_chem_026_20250628_12z.json
│   │   │   ├── wrf_chem_027_20250628_12z.json
│   │   │   ├── wrf_chem_028_20250628_12z.json
│   │   │   ├── wrf_chem_029_20250628_12z.json
│   │   │   ├── wrf_chem_030_20250628_12z.json
│   │   │   ├── wrf_chem_031_20250628_12z.json
│   │   │   ├── wrf_chem_032_20250628_12z.json
│   │   │   ├── wrf_chem_033_20250628_12z.json
│   │   │   ├── wrf_chem_034_20250628_12z.json
│   │   │   ├── wrf_chem_035_20250628_12z.json
│   │   │   ├── wrf_chem_036_20250628_12z.json
│   │   │   ├── wrf_chem_037_20250628_12z.json
│   │   │   ├── wrf_chem_038_20250628_12z.json
│   │   │   ├── wrf_chem_039_20250628_12z.json
